fish,genotype,day,light,CLOCK,zeit,activity
2,wt,0,True,10.652999999999999,10.652999999999999,0.7000000000000055
2,wt,0,True,10.819,10.819,5.551115123125783e-15
2,wt,0,True,10.985999999999999,10.985999999999999,5.551115123125783e-15
2,wt,0,True,11.152999999999999,11.152999999999999,89.99999999999999
2,wt,0,True,11.319,11.319,16.099999999999994
2,wt,0,True,11.485999999999999,11.485999999999999,0.09999999999999554
2,wt,0,True,11.652999999999999,11.652999999999999,0.19999999999999554
2,wt,0,True,11.819,11.819,0.09999999999999554
2,wt,0,True,11.985999999999999,11.985999999999999,-4.468647674116255e-15
2,wt,0,True,12.152999999999999,12.152999999999999,1.5999999999999956
2,wt,0,True,12.319,12.319,0.9999999999999956
2,wt,0,True,12.485999999999999,12.485999999999999,-4.496403249731884e-15
2,wt,0,True,12.652999999999999,12.652999999999999,0.6999999999999954
2,wt,0,True,12.819,12.819,0.0999999999999954
2,wt,0,True,12.985999999999999,12.985999999999999,-4.6074255521944e-15
2,wt,0,True,13.152999999999999,13.152999999999999,-4.6074255521944e-15
2,wt,0,True,13.319,13.319,2.9999999999999956
2,wt,0,True,13.485999999999999,13.485999999999999,51.19999999999999
2,wt,0,True,13.652999999999999,13.652999999999999,14.599999999999987
2,wt,0,True,13.819,13.819,-1.27675647831893e-14
2,wt,0,True,13.985999999999999,13.985999999999999,1.0999999999999872
2,wt,0,False,14.152999999999999,14.152999999999999,21.299999999999986
2,wt,0,False,14.319,14.319,0.09999999999998532
2,wt,0,False,14.485999999999999,14.485999999999999,0.09999999999998532
2,wt,0,False,14.652999999999999,14.652999999999999,-1.4682699500667695e-14
2,wt,0,False,14.819,14.819,0.09999999999998532
2,wt,0,False,14.985999999999999,14.985999999999999,0.39999999999998526
2,wt,0,False,15.152999999999999,15.152999999999999,3.2999999999999856
2,wt,0,False,15.319,15.319,0.09999999999998557
2,wt,0,False,15.485999999999999,15.485999999999999,0.49999999999998557
2,wt,0,False,15.652999999999999,15.652999999999999,1.1999999999999855
2,wt,0,False,15.819,15.819,0.5999999999999853
2,wt,0,False,15.985999999999999,15.985999999999999,0.5999999999999853
2,wt,0,False,16.153,16.153,-1.4682699500667695e-14
2,wt,0,False,16.319000000000003,16.319000000000003,0.49999999999998535
2,wt,0,False,16.486,16.486,0.3999999999999855
2,wt,0,False,16.653,16.653,0.29999999999998544
2,wt,0,False,16.819000000000003,16.819000000000003,-1.457167719820518e-14
2,wt,0,False,16.986,16.986,1.6999999999999855
2,wt,0,False,17.153,17.153,1.1999999999999855
2,wt,0,False,17.319000000000003,17.319000000000003,0.2999999999999854
2,wt,0,False,17.486,17.486,-1.459943277382081e-14
2,wt,0,False,17.653,17.653,1.1999999999999853
2,wt,0,False,17.819000000000003,17.819000000000003,1.5999999999999854
2,wt,0,False,17.986,17.986,1.7999999999999856
2,wt,0,False,18.153,18.153,0.9999999999999856
2,wt,0,False,18.319000000000003,18.319000000000003,3.1999999999999855
2,wt,0,False,18.486,18.486,3.699999999999984
2,wt,0,False,18.653,18.653,0.8999999999999841
2,wt,0,False,18.819000000000003,18.819000000000003,1.1999999999999842
2,wt,0,False,18.986,18.986,2.299999999999984
2,wt,0,False,19.153,19.153,2.299999999999984
2,wt,0,False,19.319000000000003,19.319000000000003,0.7999999999999843
2,wt,0,False,19.486,19.486,1.1999999999999844
2,wt,0,False,19.653,19.653,1.3999999999999841
2,wt,0,False,19.819000000000003,19.819000000000003,1.999999999999984
2,wt,0,False,19.986,19.986,0.3999999999999838
2,wt,0,False,20.153,20.153,4.999999999999984
2,wt,0,False,20.319000000000003,20.319000000000003,5.0999999999999845
2,wt,0,False,20.486,20.486,3.3999999999999853
2,wt,0,False,20.653000000000002,20.653000000000002,8.399999999999986
2,wt,0,False,20.819000000000003,20.819000000000003,2.2999999999999834
2,wt,0,False,20.986,20.986,6.199999999999983
2,wt,0,False,21.153000000000002,21.153000000000002,11.899999999999988
2,wt,0,False,21.319000000000003,21.319000000000003,7.899999999999984
2,wt,0,False,21.486,21.486,12.399999999999984
2,wt,0,False,21.653000000000002,21.653000000000002,3.899999999999983
2,wt,0,False,21.819000000000003,21.819000000000003,5.499999999999984
2,wt,0,False,21.986,21.986,4.799999999999983
2,wt,0,False,22.153000000000002,22.153000000000002,2.599999999999983
2,wt,0,False,22.319000000000003,22.319000000000003,2.199999999999983
2,wt,0,False,22.486,22.486,4.099999999999984
2,wt,0,False,22.653000000000002,22.653000000000002,3.899999999999984
2,wt,0,False,22.819000000000003,22.819000000000003,3.299999999999983
2,wt,0,False,22.986,22.986,7.199999999999982
2,wt,0,False,23.153000000000002,23.153000000000002,1.6999999999999829
2,wt,0,False,23.319000000000003,23.319000000000003,2.5999999999999828
2,wt,0,False,23.486,23.486,3.1999999999999824
2,wt,0,False,23.653000000000002,23.653000000000002,0.1999999999999822
2,wt,0,False,23.819000000000003,23.819000000000003,6.1999999999999815
2,wt,0,False,23.986,23.986,2.8999999999999817
2,wt,1,True,0.152,24.152,53.09999999999997
2,wt,1,True,0.319,24.319,68.69999999999999
2,wt,1,True,0.486,24.486,53.50000000000001
2,wt,1,True,0.652,24.652,44.800000000000004
2,wt,1,True,0.8190000000000001,24.819,0.9000000000000115
2,wt,1,True,0.986,24.986,13.100000000000014
2,wt,1,True,1.1520000000000001,25.152,39.50000000000001
2,wt,1,True,1.319,25.319,29.80000000000002
2,wt,1,True,1.486,25.486,47.400000000000006
2,wt,1,True,1.652,25.652,58.500000000000014
2,wt,1,True,1.819,25.819,101.50000000000004
2,wt,1,True,1.986,25.986,52.100000000000044
2,wt,1,True,2.1519999999999997,26.152,36.10000000000004
2,wt,1,True,2.319,26.319,42.200000000000045
2,wt,1,True,2.4859999999999998,26.486,36.800000000000054
2,wt,1,True,2.6519999999999997,26.652,40.80000000000003
2,wt,1,True,2.819,26.819,39.70000000000003
2,wt,1,True,2.986,26.986,40.80000000000004
2,wt,1,True,3.1519999999999997,27.152,44.80000000000004
2,wt,1,True,3.319,27.319,54.00000000000003
2,wt,1,True,3.486,27.486,62.10000000000005
2,wt,1,True,3.6519999999999997,27.652,50.60000000000005
2,wt,1,True,3.819,27.819,60.300000000000054
2,wt,1,True,3.986,27.986,56.20000000000007
2,wt,1,True,4.152,28.152,59.800000000000054
2,wt,1,True,4.319,28.319,54.90000000000006
2,wt,1,True,4.486000000000001,28.486,67.30000000000005
2,wt,1,True,4.652,28.652,68.50000000000007
2,wt,1,True,4.819,28.819,71.10000000000007
2,wt,1,True,4.986000000000001,28.986,76.60000000000005
2,wt,1,True,5.152,29.152,64.30000000000004
2,wt,1,True,5.319,29.319,69.40000000000005
2,wt,1,True,5.486000000000001,29.486,71.70000000000002
2,wt,1,True,5.652,29.652,56.50000000000003
2,wt,1,True,5.819,29.819,83.10000000000002
2,wt,1,True,5.986000000000001,29.986,76.60000000000001
2,wt,1,True,6.152,30.152,72.20000000000002
2,wt,1,True,6.319,30.319,85.2
2,wt,1,True,6.486000000000001,30.486,81.4
2,wt,1,True,6.652,30.652,76.10000000000002
2,wt,1,True,6.819,30.819,82.00000000000001
2,wt,1,True,6.986000000000001,30.986,68.39999999999999
2,wt,1,True,7.211,31.211,84.6
2,wt,1,True,7.377999999999999,31.378,58.4
2,wt,1,True,7.544,31.544,50.70000000000002
2,wt,1,True,7.711,31.711,55.50000000000003
2,wt,1,True,7.877999999999999,31.878,59.500000000000014
2,wt,1,True,8.044,32.044,55.79999999999999
2,wt,1,True,8.211,32.211,71.89999999999996
2,wt,1,True,8.378,32.378,70.19999999999999
2,wt,1,True,8.544,32.544,78.89999999999999
2,wt,1,True,8.711,32.711,66.89999999999999
2,wt,1,True,8.878,32.878,78.99999999999997
2,wt,1,True,9.044,33.044,75.89999999999999
2,wt,1,True,9.211,33.211,71.19999999999999
2,wt,1,True,9.378,33.378,77.1
2,wt,1,True,9.544,33.544,81.9
2,wt,1,True,9.711,33.711,84.1
2,wt,1,True,9.878,33.878,83.29999999999998
2,wt,1,True,10.044,34.044,79.59999999999997
2,wt,1,True,10.211,34.211,66.39999999999999
2,wt,1,True,10.378,34.378,59.399999999999984
2,wt,1,True,10.544,34.544,65.99999999999999
2,wt,1,True,10.710999999999999,34.711,70.39999999999999
2,wt,1,True,10.878,34.878,77.9
2,wt,1,True,11.044,35.044,55.500000000000036
2,wt,1,True,11.210999999999999,35.211,76.40000000000003
2,wt,1,True,11.378,35.378,55.00000000000006
2,wt,1,True,11.544,35.544,62.40000000000006
2,wt,1,True,11.710999999999999,35.711,49.50000000000007
2,wt,1,True,11.878,35.878,41.500000000000064
2,wt,1,True,12.044,36.044,63.30000000000008
2,wt,1,True,12.210999999999999,36.211,62.10000000000007
2,wt,1,True,12.378,36.378,75.20000000000006
2,wt,1,True,12.544,36.544,65.7000000000001
2,wt,1,True,12.710999999999999,36.711,71.70000000000007
2,wt,1,True,12.878,36.878,61.50000000000007
2,wt,1,True,13.044,37.044,53.10000000000007
2,wt,1,True,13.210999999999999,37.211,66.10000000000007
2,wt,1,True,13.378,37.378,53.40000000000007
2,wt,1,True,13.544,37.544,43.60000000000006
2,wt,1,True,13.710999999999999,37.711,50.20000000000007
2,wt,1,True,13.878,37.878,55.30000000000006
2,wt,1,False,14.044,38.044,61.80000000000006
2,wt,1,False,14.210999999999999,38.211,16.00000000000006
2,wt,1,False,14.378,38.378,2.000000000000062
2,wt,1,False,14.544,38.544,6.217248937900877e-14
2,wt,1,False,14.710999999999999,38.711,6.217248937900877e-14
2,wt,1,False,14.878,38.878,13.200000000000061
2,wt,1,False,15.044,39.044,13.100000000000062
2,wt,1,False,15.210999999999999,39.211,4.000000000000063
2,wt,1,False,15.378,39.378,12.000000000000064
2,wt,1,False,15.544,39.544,8.500000000000062
2,wt,1,False,15.710999999999999,39.711,1.400000000000062
2,wt,1,False,15.878,39.878,0.700000000000062
2,wt,1,False,16.044,40.044,1.600000000000062
2,wt,1,False,16.211,40.211,6.700000000000062
2,wt,1,False,16.378,40.378,8.200000000000065
2,wt,1,False,16.544,40.544,0.9000000000000656
2,wt,1,False,16.711,40.711,1.9000000000000656
2,wt,1,False,16.878,40.878,6.558642517973112e-14
2,wt,1,False,17.044,41.044,6.800000000000066
2,wt,1,False,17.211,41.211,12.200000000000065
2,wt,1,False,17.378,41.378,6.400000000000066
2,wt,1,False,17.544,41.544,5.300000000000066
2,wt,1,False,17.711,41.711,6.900000000000068
2,wt,1,False,17.878,41.878,11.200000000000067
2,wt,1,False,18.044,42.044,4.600000000000069
2,wt,1,False,18.211,42.211,6.60000000000007
2,wt,1,False,18.378,42.378,5.40000000000007
2,wt,1,False,18.544,42.544,6.200000000000067
2,wt,1,False,18.711,42.711,1.3000000000000667
2,wt,1,False,18.878,42.878,9.600000000000067
2,wt,1,False,19.044,43.044,1.7000000000000657
2,wt,1,False,19.211,43.211,6.59472476627343e-14
2,wt,1,False,19.378,43.378,6.000000000000066
2,wt,1,False,19.544,43.544,9.100000000000065
2,wt,1,False,19.711,43.711,6.100000000000068
2,wt,1,False,19.878,43.878,6.0000000000000675
2,wt,1,False,20.044,44.044,6.761258219967203e-14
2,wt,1,False,20.211,44.211,7.800000000000067
2,wt,1,False,20.378,44.378,5.300000000000068
2,wt,1,False,20.544,44.544,4.500000000000068
2,wt,1,False,20.711,44.711,9.600000000000069
2,wt,1,False,20.878,44.878,3.700000000000067
2,wt,1,False,21.044,45.044,4.900000000000068
2,wt,1,False,21.211,45.211,2.2000000000000677
2,wt,1,False,21.378,45.378,4.0000000000000675
2,wt,1,False,21.544,45.544,5.300000000000066
2,wt,1,False,21.711,45.711,6.63358257213531e-14
2,wt,1,False,21.878,45.878,0.5000000000000664
2,wt,1,False,22.044,46.044,0.6000000000000664
2,wt,1,False,22.211,46.211,4.300000000000067
2,wt,1,False,22.378,46.378,4.5000000000000675
2,wt,1,False,22.544,46.544,1.8000000000000673
2,wt,1,False,22.711,46.711,11.800000000000066
2,wt,1,False,22.878,46.878,4.500000000000064
2,wt,1,False,23.044,47.044,6.394884621840902e-14
2,wt,1,False,23.211,47.211,6.394884621840902e-14
2,wt,1,False,23.378,47.378,4.000000000000064
2,wt,1,False,23.544,47.544,6.1000000000000645
2,wt,1,False,23.711,47.711,6.417089082333405e-14
2,wt,1,False,23.878,47.878,8.600000000000065
2,wt,2,True,0.044000000000000004,48.044,15.700000000000067
2,wt,2,True,0.21100000000000002,48.211,41.700000000000074
2,wt,2,True,0.37799999999999995,48.378,78.90000000000006
2,wt,2,True,0.544,48.544,71.4000000000001
2,wt,2,True,0.711,48.711,58.600000000000065
2,wt,2,True,0.878,48.878,61.10000000000005
2,wt,2,True,1.044,49.044,79.30000000000003
2,wt,2,True,1.2109999999999999,49.211,69.30000000000004
2,wt,2,True,1.3780000000000001,49.378,44.10000000000004
2,wt,2,True,1.544,49.544,62.10000000000002
2,wt,2,True,1.7109999999999999,49.711,42.30000000000002
2,wt,2,True,1.8780000000000001,49.878,79.80000000000003
2,wt,2,True,2.044,50.044,79.80000000000004
2,wt,2,True,2.211,50.211,65.30000000000005
2,wt,2,True,2.378,50.378,49.40000000000006
2,wt,2,True,2.544,50.544,61.200000000000074
2,wt,2,True,2.7110000000000003,50.711,61.90000000000008
2,wt,2,True,2.878,50.878,53.00000000000008
2,wt,2,True,3.0439999999999996,51.044,50.70000000000009
2,wt,2,True,3.2110000000000003,51.211,71.00000000000006
2,wt,2,True,3.378,51.378,56.900000000000055
2,wt,2,True,3.5439999999999996,51.544,101.10000000000008
2,wt,2,True,3.7110000000000003,51.711,54.300000000000054
2,wt,2,True,3.878,51.878,58.700000000000045
2,wt,2,True,4.044,52.044,76.70000000000006
2,wt,2,True,4.211,52.211,69.60000000000004
2,wt,2,True,4.378,52.378,38.50000000000004
2,wt,2,True,4.544,52.544,71.30000000000005
2,wt,2,True,4.711,52.711,53.90000000000008
2,wt,2,True,4.878,52.878,61.20000000000008
2,wt,2,True,5.044,53.044,76.5000000000001
2,wt,2,True,5.211,53.211,27.200000000000102
2,wt,2,True,5.377999999999999,53.378,84.80000000000011
2,wt,2,True,5.544,53.544,57.300000000000125
2,wt,2,True,5.711,53.711,60.30000000000011
2,wt,2,True,5.877999999999999,53.878,50.60000000000012
2,wt,2,True,6.044,54.044,73.70000000000014
2,wt,2,True,6.211,54.211,43.20000000000013
2,wt,2,True,6.377999999999999,54.378,67.70000000000013
2,wt,2,True,6.544,54.544,36.80000000000014
2,wt,2,True,6.711,54.711,28.800000000000143
2,wt,2,True,6.877999999999999,54.878,86.30000000000014
2,wt,2,True,7.044,55.044,45.80000000000015
2,wt,2,True,7.211,55.211,76.20000000000014
2,wt,2,True,7.377999999999999,55.378,47.70000000000015
2,wt,2,True,7.544,55.544,32.800000000000146
2,wt,2,True,7.711,55.711,55.60000000000014
2,wt,2,True,7.877999999999999,55.878,66.10000000000014
2,wt,2,True,8.044,56.044,69.50000000000013
2,wt,2,True,8.211,56.211,42.20000000000013
2,wt,2,True,8.378,56.378,61.200000000000124
2,wt,2,True,8.544,56.544,73.70000000000014
2,wt,2,True,8.711,56.711,53.70000000000016
2,wt,2,True,8.878,56.878,89.8000000000002
2,wt,2,True,9.044,57.044,91.10000000000016
2,wt,2,True,9.211,57.211,57.40000000000016
2,wt,2,True,9.378,57.378,58.50000000000013
2,wt,2,True,9.544,57.544,70.30000000000014
2,wt,2,True,9.711,57.711,63.90000000000012
2,wt,2,True,9.878,57.878,72.20000000000012
2,wt,2,True,10.044,58.044,88.00000000000013
2,wt,2,True,10.211,58.211,70.10000000000014
2,wt,2,True,10.378,58.378,50.90000000000011
2,wt,2,True,10.544,58.544,83.00000000000011
2,wt,2,True,10.710999999999999,58.711,39.600000000000115
2,wt,2,True,10.878,58.878,58.900000000000105
2,wt,2,True,11.044,59.044,25.300000000000104
2,wt,2,True,11.210999999999999,59.211,61.40000000000009
2,wt,2,True,11.378,59.378,25.700000000000088
2,wt,2,True,11.544,59.544,52.4000000000001
2,wt,2,True,11.710999999999999,59.711,60.5000000000001
2,wt,2,True,11.878,59.878,40.700000000000095
2,wt,2,True,12.044,60.044,42.7000000000001
2,wt,2,True,12.210999999999999,60.211,32.90000000000009
2,wt,2,True,12.378,60.378,30.800000000000082
2,wt,2,True,12.544,60.544,55.500000000000085
2,wt,2,True,12.710999999999999,60.711,8.500000000000085
2,wt,2,True,12.878,60.878,62.900000000000084
2,wt,2,True,13.044,61.044,59.9000000000001
2,wt,2,True,13.210999999999999,61.211,41.60000000000011
2,wt,2,True,13.378,61.378,27.500000000000107
2,wt,2,True,13.544,61.544,55.80000000000011
2,wt,2,True,13.710999999999999,61.711,26.400000000000112
2,wt,2,True,13.878,61.878,26.80000000000011
2,wt,2,False,14.044,62.044,58.7000000000001
2,wt,2,False,14.210999999999999,62.211,13.900000000000105
2,wt,2,False,14.378,62.378,3.8000000000001046
2,wt,2,False,14.544,62.544,12.200000000000102
2,wt,2,False,14.710999999999999,62.711,7.900000000000101
2,wt,2,False,14.878,62.878,2.2000000000001014
2,wt,2,False,15.044,63.044,8.900000000000103
2,wt,2,False,15.210999999999999,63.211,5.900000000000106
2,wt,2,False,15.378,63.378,2.9000000000001056
2,wt,2,False,15.544,63.544,2.4000000000001056
2,wt,2,False,15.710999999999999,63.711,13.900000000000109
2,wt,2,False,15.878,63.878,10.400000000000109
2,wt,2,False,16.044,64.044,3.0000000000001084
2,wt,2,False,16.211,64.211,8.900000000000109
2,wt,2,False,16.378,64.378,3.4000000000001087
2,wt,2,False,16.544,64.544,6.30000000000011
2,wt,2,False,16.711,64.711,3.20000000000011
2,wt,2,False,16.878,64.878,6.200000000000109
2,wt,2,False,17.044,65.044,4.4000000000001105
2,wt,2,False,17.211,65.211,2.30000000000011
2,wt,2,False,17.378,65.378,2.2000000000001103
2,wt,2,False,17.544,65.544,1.6000000000001104
2,wt,2,False,17.711,65.711,1.1000000000001107
2,wt,2,False,17.878,65.878,10.000000000000112
2,wt,2,False,18.044,66.044,4.200000000000111
2,wt,2,False,18.211,66.211,8.000000000000114
2,wt,2,False,18.378,66.378,1.5000000000001128
2,wt,2,False,18.544,66.544,1.5000000000001128
2,wt,2,False,18.711,66.711,7.700000000000113
2,wt,2,False,18.878,66.878,2.800000000000111
2,wt,2,False,19.044,67.044,5.200000000000111
2,wt,2,False,19.211,67.211,8.000000000000112
2,wt,2,False,19.378,67.378,3.400000000000112
2,wt,2,False,19.544,67.544,3.8000000000001117
2,wt,2,False,19.711,67.711,1.8000000000001117
2,wt,2,False,19.878,67.878,3.500000000000112
2,wt,2,False,20.044,68.044,2.900000000000112
2,wt,2,False,20.211,68.211,2.700000000000111
2,wt,2,False,20.378,68.378,0.9000000000001109
2,wt,2,False,20.544,68.544,1.400000000000111
2,wt,2,False,20.711,68.711,2.0000000000001106
2,wt,2,False,20.878,68.878,10.30000000000011
2,wt,2,False,21.044,69.044,2.900000000000111
2,wt,2,False,21.211,69.211,4.000000000000112
2,wt,2,False,21.378,69.378,4.000000000000112
2,wt,2,False,21.544,69.544,7.200000000000115
2,wt,2,False,21.711,69.711,4.5000000000001155
2,wt,2,False,21.878,69.878,10.500000000000117
2,wt,2,False,22.044,70.044,3.6000000000001173
2,wt,2,False,22.211,70.211,5.600000000000119
2,wt,2,False,22.378,70.378,9.000000000000119
2,wt,2,False,22.544,70.544,10.800000000000122
2,wt,2,False,22.711,70.711,7.100000000000122
2,wt,2,False,22.878,70.878,5.200000000000123
